1692344021.369612 client started (71573): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1692344021.369660 on Darwin 22.6.0 Darwin Kernel Version 22.6.0: Wed Jul  5 22:22:05 PDT 2023; root:xnu-8796.141.3~6/RELEASE_ARM64_T6000
1692344021.369875 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1692344021.376484 sending message 112 to peer 0x128008000 (13 bytes)
1692344021.376491 sending message 112 to peer 0x128008000 (8 bytes)
1692344021.376499 sending message 112 to peer 0x128008000 (12 bytes)
1692344021.376506 sending message 112 to peer 0x128008000 (13 bytes)
1692344021.376513 sending message 112 to peer 0x128008000 (9 bytes)
1692344021.376521 sending message 112 to peer 0x128008000 (9 bytes)
1692344021.376528 sending message 112 to peer 0x128008000 (12 bytes)
1692344021.376536 sending message 112 to peer 0x128008000 (8 bytes)
1692344021.376543 sending message 112 to peer 0x128008000 (7 bytes)
1692344021.376551 sending message 112 to peer 0x128008000 (7 bytes)
1692344021.376558 sending message 112 to peer 0x128008000 (9 bytes)
1692344021.376565 sending message 112 to peer 0x128008000 (13 bytes)
1692344021.376573 sending message 112 to peer 0x128008000 (9 bytes)
1692344021.376580 sending message 112 to peer 0x128008000 (15 bytes)
1692344021.376587 sending message 112 to peer 0x128008000 (13 bytes)
1692344021.376595 sending message 112 to peer 0x128008000 (12 bytes)
1692344021.376602 sending message 112 to peer 0x128008000 (8 bytes)
1692344021.376610 sending message 112 to peer 0x128008000 (14 bytes)
1692344021.376617 sending message 112 to peer 0x128008000 (9 bytes)
1692344021.376624 sending message 112 to peer 0x128008000 (10 bytes)
1692344021.376632 sending message 112 to peer 0x128008000 (10 bytes)
1692344021.376639 sending message 112 to peer 0x128008000 (10 bytes)
1692344021.376646 sending message 112 to peer 0x128008000 (10 bytes)
1692344021.376654 sending message 112 to peer 0x128008000 (11 bytes)
1692344021.376661 sending message 112 to peer 0x128008000 (10 bytes)
1692344021.376669 sending message 112 to peer 0x128008000 (8 bytes)
1692344021.376676 sending message 112 to peer 0x128008000 (11 bytes)
1692344021.376684 sending message 112 to peer 0x128008000 (11 bytes)
1692344021.376703 sending message 112 to peer 0x128008000 (11 bytes)
1692344021.376709 sending message 112 to peer 0x128008000 (8 bytes)
1692344021.376714 sending message 112 to peer 0x128008000 (8 bytes)
1692344021.376720 sending message 112 to peer 0x128008000 (8 bytes)
1692344021.376725 sending message 112 to peer 0x128008000 (10 bytes)
1692344021.376731 sending message 112 to peer 0x128008000 (10 bytes)
1692344021.376736 sending message 112 to peer 0x128008000 (10 bytes)
1692344021.376741 sending message 112 to peer 0x128008000 (10 bytes)
1692344021.376746 sending message 112 to peer 0x128008000 (10 bytes)
1692344021.376752 sending message 112 to peer 0x128008000 (11 bytes)
1692344021.376757 sending message 112 to peer 0x128008000 (11 bytes)
1692344021.376762 sending message 112 to peer 0x128008000 (10 bytes)
1692344021.376767 sending message 112 to peer 0x128008000 (9 bytes)
1692344021.376772 sending message 112 to peer 0x128008000 (9 bytes)
1692344021.376777 sending message 112 to peer 0x128008000 (12 bytes)
1692344021.376782 sending message 112 to peer 0x128008000 (9 bytes)
1692344021.376787 sending message 112 to peer 0x128008000 (6 bytes)
1692344021.376793 sending message 112 to peer 0x128008000 (13 bytes)
1692344021.376798 sending message 112 to peer 0x128008000 (8 bytes)
1692344021.376803 sending message 112 to peer 0x128008000 (15 bytes)
1692344021.376808 sending message 112 to peer 0x128008000 (13 bytes)
1692344021.376813 sending message 112 to peer 0x128008000 (70 bytes)
1692344021.376819 sending message 112 to peer 0x128008000 (69 bytes)
1692344021.376824 sending message 112 to peer 0x128008000 (10 bytes)
1692344021.376830 sending message 112 to peer 0x128008000 (8 bytes)
1692344021.376835 sending message 112 to peer 0x128008000 (15 bytes)
1692344021.376840 sending message 112 to peer 0x128008000 (13 bytes)
1692344021.376845 sending message 112 to peer 0x128008000 (10 bytes)
1692344021.376850 sending message 112 to peer 0x128008000 (10 bytes)
1692344021.376855 sending message 112 to peer 0x128008000 (5 bytes)
1692344021.376860 sending message 112 to peer 0x128008000 (15 bytes)
1692344021.376867 sending message 104 to peer 0x128008000 (0 bytes)
1692344021.376873 sending message 110 to peer 0x128008000 (0 bytes)
1692344021.376879 sending message 107 to peer 0x128008000 (4 bytes)
1692344021.376884 sending message 105 to peer 0x128008000 (51 bytes)
1692344021.376889 sending message 105 to peer 0x128008000 (55 bytes)
1692344021.376895 sending message 105 to peer 0x128008000 (39 bytes)
1692344021.376900 sending message 105 to peer 0x128008000 (63 bytes)
1692344021.376905 sending message 105 to peer 0x128008000 (14 bytes)
1692344021.376910 sending message 105 to peer 0x128008000 (20 bytes)
1692344021.376915 sending message 105 to peer 0x128008000 (22 bytes)
1692344021.376920 sending message 105 to peer 0x128008000 (48 bytes)
1692344021.376925 sending message 105 to peer 0x128008000 (94 bytes)
1692344021.376931 sending message 105 to peer 0x128008000 (16 bytes)
1692344021.376936 sending message 105 to peer 0x128008000 (23 bytes)
1692344021.376941 sending message 105 to peer 0x128008000 (37 bytes)
1692344021.376946 sending message 105 to peer 0x128008000 (30 bytes)
1692344021.376951 sending message 105 to peer 0x128008000 (34 bytes)
1692344021.376956 sending message 105 to peer 0x128008000 (35 bytes)
1692344021.376961 sending message 105 to peer 0x128008000 (54 bytes)
1692344021.376966 sending message 105 to peer 0x128008000 (22 bytes)
1692344021.376971 sending message 105 to peer 0x128008000 (61 bytes)
1692344021.376976 sending message 105 to peer 0x128008000 (17 bytes)
1692344021.376982 sending message 105 to peer 0x128008000 (19 bytes)
1692344021.376987 sending message 105 to peer 0x128008000 (27 bytes)
1692344021.376993 sending message 105 to peer 0x128008000 (8 bytes)
1692344021.376999 sending message 105 to peer 0x128008000 (19 bytes)
1692344021.377005 sending message 105 to peer 0x128008000 (32 bytes)
1692344021.377012 sending message 105 to peer 0x128008000 (54 bytes)
1692344021.377030 sending message 105 to peer 0x128008000 (89 bytes)
1692344021.377036 sending message 105 to peer 0x128008000 (54 bytes)
1692344021.377043 sending message 105 to peer 0x128008000 (57 bytes)
1692344021.377048 sending message 105 to peer 0x128008000 (16 bytes)
1692344021.377053 sending message 105 to peer 0x128008000 (31 bytes)
1692344021.377059 sending message 105 to peer 0x128008000 (66 bytes)
1692344021.377064 sending message 105 to peer 0x128008000 (33 bytes)
1692344021.377069 sending message 105 to peer 0x128008000 (11 bytes)
1692344021.377076 sending message 105 to peer 0x128008000 (3501 bytes)
1692344021.377082 sending message 105 to peer 0x128008000 (35 bytes)
1692344021.377088 sending message 105 to peer 0x128008000 (24 bytes)
1692344021.377093 sending message 105 to peer 0x128008000 (24 bytes)
1692344021.377098 sending message 105 to peer 0x128008000 (15 bytes)
1692344021.377104 sending message 105 to peer 0x128008000 (78 bytes)
1692344021.377109 sending message 105 to peer 0x128008000 (63 bytes)
1692344021.377115 sending message 105 to peer 0x128008000 (8 bytes)
1692344021.377121 sending message 105 to peer 0x128008000 (66 bytes)
1692344021.377126 sending message 105 to peer 0x128008000 (21 bytes)
1692344021.377132 sending message 105 to peer 0x128008000 (18 bytes)
1692344021.377137 sending message 105 to peer 0x128008000 (26 bytes)
1692344021.377143 sending message 105 to peer 0x128008000 (60 bytes)
1692344021.377148 sending message 105 to peer 0x128008000 (57 bytes)
1692344021.377153 sending message 105 to peer 0x128008000 (42 bytes)
1692344021.377158 sending message 105 to peer 0x128008000 (59 bytes)
1692344021.377163 sending message 105 to peer 0x128008000 (13 bytes)
1692344021.377168 sending message 105 to peer 0x128008000 (65 bytes)
1692344021.377173 sending message 105 to peer 0x128008000 (16 bytes)
1692344021.377178 sending message 105 to peer 0x128008000 (12 bytes)
1692344021.377184 sending message 105 to peer 0x128008000 (42 bytes)
1692344021.377189 sending message 105 to peer 0x128008000 (14 bytes)
1692344021.377194 sending message 105 to peer 0x128008000 (19 bytes)
1692344021.377199 sending message 105 to peer 0x128008000 (33 bytes)
1692344021.377204 sending message 105 to peer 0x128008000 (43 bytes)
1692344021.377209 sending message 105 to peer 0x128008000 (32 bytes)
1692344021.377214 sending message 105 to peer 0x128008000 (40 bytes)
1692344021.377219 sending message 105 to peer 0x128008000 (32 bytes)
1692344021.377224 sending message 105 to peer 0x128008000 (29 bytes)
1692344021.377229 sending message 105 to peer 0x128008000 (29 bytes)
1692344021.377234 sending message 105 to peer 0x128008000 (17 bytes)
1692344021.377239 sending message 105 to peer 0x128008000 (12 bytes)
1692344021.377244 sending message 105 to peer 0x128008000 (25 bytes)
1692344021.377249 sending message 106 to peer 0x128008000 (0 bytes)
1692344021.377314 sending message 200 to peer 0x128008000 (4 bytes)
1692344021.377321 client loop enter
1692344021.377795 peer 0x128008000 message 303
1692344021.377806 open write file 2 -
1692344021.377821 sending message 305 to peer 0x128008000 (8 bytes)
1692344021.377838 write check file 2
1692344021.377871 peer 0x128008000 message 304
1692344021.377878 write 58 to file 2
1692344021.377884 peer 0x128008000 message 203
1692344021.377889 file 2 58 bytes left
1692344021.377907 write check file 2
1692344021.377912 client loop exit
